[New LWP 5]
[New LWP 62]
[New LWP 63]
[New LWP 64]
[New LWP 65]
[New LWP 66]
[New LWP 67]
[New LWP 68]
[New LWP 72]

warning: Unable to find libthread_db matching inferior's thread library, thread debugging will not be available.
0x00007fa1a487412b in __pthread_attr_getstacksize (attr=<optimized out>, stacksize=<optimized out>) at ./nptl/pthread_attr_getstacksize.c:36
36	./nptl/pthread_attr_getstacksize.c: No such file or directory.

Thread 10 (LWP 72 "DrogonIoLoop"):
#0  0x00007fa1a48bd545 in __scandir64_tail (dp=0x0, namelist=0x0, select=0x7fa198ff0ae0, cmp=0x7fa1a48bd545 <__scandir64_tail+101>) at ./scandir-tail-common.c:39
#1  0x0000000000000000 in ?? ()

Thread 9 (LWP 68 "DrogonIoLoop"):
#0  0x00007fa1a4873f16 in __pthread_attr_extension (attr=0x0) at ./nptl/pthread_attr_extension.c:30
#1  0xffffffff00000189 in ?? ()
#2  0x00007fa19c003270 in ?? ()
#3  0x00007fa1997f2950 in ?? ()
#4  0x00007fa19c003248 in ?? ()
#5  0x00007fa19c003248 in ?? ()
#6  0x0000000000000000 in ?? ()

Thread 8 (LWP 67 "rdk:broker1"):
#0  __GI_cfsetispeed (termios_p=0x7fa180001f38, speed=2) at ../sysdeps/unix/sysv/linux/speed.c:92
#1  0x0000000000000000 in ?? ()

Thread 7 (LWP 66 "rdk:broker-1"):
#0  0x00007fa1a4873f16 in __pthread_attr_extension (attr=0x0) at ./nptl/pthread_attr_extension.c:30
#1  0x00007fa100000189 in ?? ()
#2  0x00007fa19c054a00 in ?? ()
#3  0x00007fa19a7f4660 in ?? ()
#4  0x00007fa19c0549d8 in ?? ()
#5  0x00007fa19c0549d8 in ?? ()
#6  0x0000000000000000 in ?? ()

Thread 6 (LWP 65 "rdk:main"):
#0  0x00007fa1a4873f16 in __pthread_attr_extension (attr=0x0) at ./nptl/pthread_attr_extension.c:30
#1  0xffffffff00000189 in ?? ()
#2  0x00007fa19c012000 in ?? ()
#3  0x00007fa19aff5910 in ?? ()
#4  0x00007fa19c011fd8 in ?? ()
#5  0x00007fa19c011fd8 in ?? ()
#6  0x0000000000000000 in ?? ()

